,nodename,bsize,numjobs,stripecount,95per,99per,99.9per,99.99per,min_iops,max_iops,avg_iops,throughput,pm1_nvme0_io,pm1_nvme1_io,pm1_nvme2_io,pm1_nvme3_io,pm1_nvme0_write,pm1_nvme1_write,pm1_nvme2_write,pm1_nvme3_write
0,PM1,4G,1,1,938.0,1309.0,1904.0,3560.0,1191.0,1268.0,1246.37,1304.2,5680.68,240.26,239.93,239.0,619.95,27.63,27.63,27.48
1,PM1,4G,1,2,1172.0,1771.0,2690.0,3559.0,1163.0,1221.0,1200.43,1257.2,5715.32,240.24,239.91,238.98,622.28,27.63,27.63,27.48
2,PM1,4G,1,4,1126.0,1627.0,2795.0,3644.0,1171.0,1239.0,1216.2,1273.8,5727.94,240.22,239.89,238.96,622.58,27.63,27.63,27.48
3,PM1,4G,1,8,1099.0,1699.0,2710.0,4650.0,1173.0,1236.0,1214.73,1272.4,6279.75,264.22,263.86,262.84,681.61,30.39,30.39,30.23
4,PM1,4G,1,16,1065.0,1588.0,2540.0,3483.0,1174.0,1240.0,1219.27,1276.8,6170.88,256.19,255.84,254.85,664.46,29.46,29.46,29.31
5,PM1,4G,1,32,1086.0,1555.0,2364.0,3461.0,1152.0,1240.0,1215.9,1272.4,6029.53,248.17,247.83,246.87,642.7,28.54,28.54,28.39
6,PM1,4G,1,64,1012.0,1434.0,2195.0,3274.0,1144.0,1249.0,1221.64,1278.8,6533.89,264.16,263.8,262.77,687.28,30.38,30.38,30.22
7,PM1,4G,2,1,1136.0,2024.0,11364.0,141191.0,1562.0,2485.0,2177.43,2280.8,9878.12,240.13,239.8,238.87,1204.88,27.62,27.62,27.47
8,PM1,4G,2,2,995.0,1855.0,23419.0,138609.0,1792.0,2544.0,2234.35,2347.4,9814.75,240.11,239.78,238.85,1199.16,27.62,27.62,27.47
9,PM1,4G,2,4,1119.0,1979.0,21266.0,62377.0,1834.0,2536.0,2219.13,2312.8,9707.4,240.09,239.76,238.83,1187.28,27.61,27.61,27.46
10,PM1,4G,2,8,1087.0,1933.0,32840.0,90518.0,1736.0,2482.0,2135.21,2245.6,9505.78,240.07,239.74,238.81,1157.2,27.61,27.61,27.46
11,PM1,4G,2,16,1136.0,1892.0,16928.0,29701.0,2005.0,2464.0,2224.4,2317.6,9905.23,240.05,239.72,238.79,1201.64,27.61,27.61,27.46
12,PM1,4G,2,32,1100.0,1781.0,8490.0,38666.0,1982.0,2466.0,2243.72,2352.6,9911.4,240.03,239.7,238.77,1202.66,27.61,27.61,27.46
13,PM1,4G,2,64,1313.0,2428.0,19156.0,77280.0,1630.0,2354.0,2083.87,2161.4,9961.23,240.0,239.68,238.75,1185.82,27.6,27.6,27.45
14,PM1,4G,4,1,2448.0,5446.0,64697.0,215875.0,1499.0,4156.0,2492.56,2625.2,12853.47,175.45,175.21,174.54,1587.8,20.18,20.18,20.07
15,PM1,4G,4,2,2435.0,5564.0,60752.0,266548.0,1481.0,4131.0,2546.51,2633.8,12940.51,175.44,175.19,174.52,1596.86,20.18,20.18,20.07
16,PM1,4G,4,4,2481.0,5364.0,67397.0,168218.0,1632.0,4094.0,2502.1,2621.8,12982.09,176.1,175.86,175.17,1601.28,20.25,20.25,20.15
17,PM1,4G,4,8,2480.0,5197.0,21522.0,64068.0,1648.0,4536.0,2613.2,2755.4,13384.76,167.93,167.7,167.05,1655.65,19.31,19.32,19.21
18,PM1,4G,4,16,2500.0,5328.0,22689.0,50279.0,1673.0,4519.0,2608.33,2754.6,13306.46,179.11,178.87,178.17,1645.19,20.6,20.6,20.49
19,PM1,4G,4,32,2546.0,6075.0,44342.0,151257.0,1677.0,4007.0,2521.77,2624.6,13174.16,175.36,175.12,174.44,1622.29,20.17,20.17,20.06
20,PM1,4G,4,64,2566.0,5813.0,32087.0,197001.0,1659.0,3871.0,2562.55,2625.6,13171.74,171.61,171.38,170.71,1613.85,19.74,19.74,19.63
21,PM1,4G,8,1,5905.0,15729.0,133746.0,596483.0,1136.0,4500.0,2206.31,2279.8,14161.73,91.39,91.26,90.91,1748.7,10.51,10.51,10.46
22,PM1,4G,8,2,5643.0,14562.0,81842.0,296118.0,1190.0,3844.0,2243.84,2360.4,14475.65,93.24,93.11,92.75,1788.24,10.72,10.72,10.67
23,PM1,4G,8,4,5853.0,15755.0,134270.0,560464.0,1085.0,4325.0,2237.18,2319.0,14401.45,91.48,91.35,91.0,1775.98,10.52,10.52,10.46
24,PM1,4G,8,8,5866.0,15244.0,57986.0,143812.0,1455.0,4987.0,2299.78,2412.4,14725.79,94.31,94.18,93.81,1822.22,10.85,10.85,10.79
25,PM1,4G,8,16,6364.0,16017.0,76546.0,305765.0,1232.0,4736.0,2276.48,2368.4,14666.82,94.41,94.28,93.91,1809.0,10.86,10.86,10.8
26,PM1,4G,8,32,5971.0,14523.0,129657.0,628307.0,804.0,4387.0,2212.7,2312.2,14460.33,90.34,90.21,89.86,1769.98,10.39,10.39,10.33
27,PM1,4G,8,64,7062.0,17105.0,137888.0,729023.0,794.0,4181.0,2094.26,2153.75,13900.16,86.28,86.17,85.83,1675.39,9.92,9.92,9.87
28,PM1,4G,16,1,11250.0,31807.0,129674.0,254280.0,1056.0,4478.0,2110.98,2220.33,15242.54,48.84,48.78,48.59,1884.72,5.62,5.62,5.59
29,PM1,4G,16,2,10857.0,30365.0,80216.0,108528.0,1284.0,4729.0,2163.4,2267.67,15507.7,49.3,49.23,49.04,1919.75,5.67,5.67,5.64
30,PM1,4G,16,4,11338.0,31877.0,313839.0,1303066.0,605.0,4154.0,2092.62,2128.0,14747.43,46.84,46.78,46.6,1819.49,5.39,5.39,5.36
31,PM1,4G,16,8,11644.0,30758.0,175636.0,852493.0,1092.0,3921.0,2086.64,2157.67,14989.49,47.47,47.41,47.22,1845.36,5.46,5.46,5.43
32,PM1,4G,16,16,13566.0,31510.0,207618.0,335859.0,1130.0,4104.0,2080.19,2168.0,15038.85,47.34,47.28,47.09,1845.61,5.44,5.44,5.41
33,PM1,4G,16,32,13514.0,33712.0,185074.0,952422.0,744.0,4215.0,2041.31,2109.0,14909.07,46.41,46.35,46.17,1807.61,5.34,5.34,5.31
34,PM1,4G,16,64,14353.0,31239.0,151345.0,730857.0,1122.0,3778.0,2048.73,2113.0,15207.98,46.97,46.91,46.72,1817.28,5.4,5.4,5.37
35,PM1,8G,1,1,932.0,1270.0,1637.0,2338.0,1212.0,1274.0,1250.93,1309.6,7870.65,167.37,167.15,166.5,848.81,19.25,19.25,19.15
36,PM1,8G,1,2,878.0,1234.0,1784.0,2420.0,1204.0,1277.0,1255.66,1314.2,7812.54,167.36,167.13,166.48,848.05,19.25,19.25,19.14
37,PM1,8G,1,4,856.0,1178.0,1919.0,2671.0,1217.0,1280.0,1263.3,1322.6,7885.12,167.34,167.11,166.46,856.06,19.25,19.25,19.14
38,PM1,8G,1,8,891.0,1240.0,1937.0,2867.0,1190.0,1285.0,1255.33,1315.0,7863.3,167.32,167.1,166.45,852.01,19.24,19.24,19.14
39,PM1,8G,1,16,892.0,1270.0,2174.0,2939.0,1185.0,1278.0,1254.25,1313.8,7920.37,167.31,167.08,166.43,852.2,19.24,19.24,19.14
40,PM1,8G,1,32,964.0,1414.0,2105.0,2985.0,1174.0,1256.0,1234.19,1292.4,8039.52,167.29,167.06,166.42,858.35,19.24,19.24,19.14
41,PM1,8G,1,64,1031.0,1512.0,2379.0,3356.0,1121.0,1242.0,1209.25,1265.4,8074.55,167.28,167.05,166.4,854.42,19.24,19.24,19.14
42,PM1,8G,2,1,1019.0,1642.0,5823.0,38037.0,1869.0,2531.0,2335.4,2433.2,12310.87,161.18,160.96,160.33,1520.61,18.54,18.54,18.43
43,PM1,8G,2,2,987.0,1674.0,14405.0,153669.0,1472.0,2534.0,2204.3,2317.2,11886.99,158.12,157.9,157.29,1462.19,18.19,18.19,18.09
44,PM1,8G,2,4,943.0,1506.0,17377.0,57095.0,1939.0,2536.0,2317.29,2426.8,12314.03,161.14,160.92,160.3,1518.25,18.53,18.53,18.43
45,PM1,8G,2,8,1026.0,1683.0,8762.0,94320.0,1656.0,2521.0,2253.2,2357.6,12101.52,161.12,160.9,160.28,1488.6,18.53,18.53,18.43
46,PM1,8G,2,16,1123.0,1994.0,18104.0,92275.0,1596.0,2540.0,2166.12,2245.0,11966.26,152.49,152.28,151.69,1469.52,17.54,17.54,17.45
47,PM1,8G,2,32,999.0,1686.0,11862.0,121478.0,1608.0,2480.0,2248.99,2350.0,12171.77,155.01,154.8,154.2,1494.66,17.83,17.83,17.73
48,PM1,8G,2,64,1158.0,1899.0,15480.0,119118.0,1469.0,2451.0,2125.11,2219.6,11862.83,152.46,152.25,151.66,1444.89,17.54,17.54,17.44
49,PM1,8G,4,1,2618.0,5973.0,56519.0,437938.0,1193.0,4016.0,2216.44,2293.0,14227.83,90.99,90.86,90.51,1759.76,10.47,10.47,10.41
50,PM1,8G,4,2,2646.0,6095.0,36667.0,269681.0,1143.0,3842.0,2210.22,2317.75,14288.97,91.61,91.48,91.13,1766.69,10.54,10.54,10.48
51,PM1,8G,4,4,2605.0,6901.0,93323.0,715548.0,643.0,4120.0,2101.75,2196.4,13851.75,89.01,88.89,88.54,1706.08,10.24,10.24,10.18
52,PM1,8G,4,8,2717.0,6848.0,67738.0,330092.0,1089.0,4078.0,2142.84,2252.8,14001.13,90.85,90.72,90.37,1727.3,10.45,10.45,10.4
53,PM1,8G,4,16,2753.0,6930.0,91751.0,343933.0,1260.0,3997.0,2125.16,2228.0,13915.26,89.13,89.0,88.66,1711.91,10.25,10.25,10.2
54,PM1,8G,4,32,2815.0,7412.0,97387.0,938056.0,1174.0,3607.0,2125.64,2154.2,13562.73,85.51,85.4,85.07,1664.07,9.84,9.84,9.78
55,PM1,8G,4,64,2848.0,6953.0,65117.0,724776.0,943.0,3645.0,2126.01,2190.6,13981.31,88.25,88.13,87.79,1707.67,10.15,10.15,10.09
56,PM1,8G,8,1,5420.0,15244.0,65274.0,276510.0,1107.0,4768.0,2125.54,2234.0,15371.59,49.1,49.03,48.84,1902.65,5.65,5.65,5.62
57,PM1,8G,8,2,5289.0,15453.0,118594.0,749522.0,896.0,3883.0,2097.43,2179.8,15049.72,48.01,47.94,47.76,1859.12,5.52,5.52,5.49
58,PM1,8G,8,4,5833.0,17940.0,183304.0,1312293.0,519.0,4293.0,2035.24,2069.0,14481.87,45.82,45.76,45.58,1782.42,5.27,5.27,5.24
59,PM1,8G,8,8,5748.0,15847.0,157863.0,959237.0,452.0,4479.0,2084.72,2131.6,14835.28,46.77,46.7,46.52,1829.33,5.38,5.38,5.35
60,PM1,8G,8,16,6177.0,16368.0,167576.0,1047528.0,808.0,4201.0,2063.07,2106.5,14725.67,46.47,46.4,46.22,1809.12,5.34,5.34,5.31
61,PM1,8G,8,32,7032.0,16764.0,63753.0,127087.0,1238.0,4439.0,2117.89,2220.6,15394.66,48.75,48.69,48.5,1896.06,5.61,5.61,5.58
62,PM1,8G,8,64,7451.0,16974.0,133484.0,720162.0,1077.0,3946.0,2042.98,2106.4,14927.57,46.12,46.05,45.87,1806.57,5.3,5.3,5.28
63,PM1,8G,16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,PM1,8G,16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,PM1,8G,16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,PM1,8G,16,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,PM1,8G,16,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,PM1,8G,16,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,PM1,8G,16,64,13304.0,28705.0,87557.0,683672.0,577.0,4814.0,2073.14,2150.0,16231.35,24.81,24.77,24.68,1947.41,2.85,2.85,2.84
