,nodename,filesize_per_thread max_pages max_flight,numjobs,stripecount,95per,99per,99.9per,99.99per,min_iops,max_iops,avg_iops,throughput,pm1_nvme0_io,pm1_nvme1_io,pm1_nvme2_io,pm1_nvme3_io,pm1_nvme0_write,pm1_nvme1_write,pm1_nvme2_write,pm1_nvme3_write
0,CN7,1M,1,1,0.0,0.0,0.0,0.0,0.0,0.0,678.21,409.28,5.0,0.01,0.01,0.01,18.4,0.0,0.0,0.0
1,CN7,1M,1,2,0.0,0.0,0.0,0.0,0.0,0.0,629.1,387.36,9.21,0.01,0.01,0.01,17.28,0.0,0.0,0.0
2,CN7,1M,1,4,0.0,0.0,0.0,0.0,0.0,0.0,637.09,391.11,2.7,0.01,0.01,0.01,16.58,0.0,0.0,0.0
3,CN7,1M,1,8,0.0,0.0,0.0,0.0,0.0,0.0,726.11,437.09,6.12,0.01,0.01,0.01,16.63,0.0,0.0,0.0
4,CN7,1M,1,16,0.0,0.0,0.0,0.0,0.0,0.0,637.82,388.39,4.14,0.01,0.01,0.01,16.19,0.0,0.0,0.0
5,CN7,1M,1,32,0.0,0.0,0.0,0.0,0.0,0.0,709.39,427.61,3.56,0.01,0.01,0.01,15.75,0.0,0.0,0.0
6,CN7,1M,1,64,0.0,0.0,0.0,0.0,0.0,0.0,637.86,394.36,4.04,0.01,0.01,0.01,14.49,0.0,0.0,0.0
7,CN7,1M,2,1,0.0,0.0,0.0,0.0,0.0,0.0,301.58,263.0,22.44,0.01,0.01,0.01,17.58,0.0,0.0,0.0
8,CN7,1M,2,2,0.0,0.0,0.0,0.0,0.0,0.0,334.66,254.9,18.84,0.01,0.01,0.01,16.09,0.0,0.0,0.0
9,CN7,1M,2,4,0.0,0.0,0.0,0.0,0.0,0.0,348.89,297.61,22.32,0.01,0.01,0.01,17.12,0.0,0.0,0.0
10,CN7,1M,2,8,0.0,0.0,0.0,0.0,0.0,0.0,347.96,297.3,22.02,0.01,0.01,0.01,16.89,0.0,0.0,0.0
11,CN7,1M,2,16,0.0,0.0,0.0,0.0,0.0,0.0,348.12,298.11,21.82,0.01,0.01,0.01,16.67,0.0,0.0,0.0
12,CN7,1M,2,32,0.0,0.0,0.0,0.0,0.0,0.0,348.22,296.54,22.22,0.01,0.01,0.01,16.44,0.0,0.0,0.0
13,CN7,1M,2,64,0.0,0.0,0.0,0.0,0.0,0.0,347.36,297.79,22.22,0.01,0.01,0.01,16.23,0.0,0.0,0.0
14,CN7,1M,4,1,0.0,0.0,0.0,0.0,0.0,0.0,654.88,566.01,21.96,0.01,0.01,0.01,16.03,0.0,0.0,0.0
15,CN7,1M,4,2,0.0,0.0,0.0,0.0,0.0,0.0,642.63,551.83,22.23,0.01,0.01,0.01,15.84,0.0,0.0,0.0
16,CN7,1M,4,4,0.0,0.0,0.0,0.0,0.0,0.0,642.09,556.19,21.93,0.01,0.01,0.01,15.65,0.0,0.0,0.0
17,CN7,1M,4,8,0.0,0.0,0.0,0.0,0.0,0.0,638.78,551.21,22.03,0.01,0.01,0.01,15.46,0.0,0.0,0.0
18,CN7,1M,4,16,0.0,0.0,0.0,0.0,0.0,0.0,636.42,551.72,21.53,0.01,0.01,0.01,15.28,0.0,0.0,0.0
19,CN7,1M,4,32,0.0,0.0,0.0,0.0,0.0,0.0,636.84,549.92,21.29,0.01,0.01,0.01,15.11,0.0,0.0,0.0
20,CN7,1M,4,64,0.0,0.0,0.0,0.0,0.0,0.0,652.95,560.29,21.4,0.01,0.01,0.01,14.94,0.0,0.0,0.0
21,CN7,1M,8,1,0.0,0.0,0.0,0.0,0.0,0.0,1080.0,956.71,22.34,0.01,0.01,0.01,14.77,0.0,0.0,0.0
22,CN7,1M,8,2,0.0,0.0,0.0,0.0,0.0,0.0,1089.78,958.28,22.44,0.01,0.01,0.01,14.71,0.0,0.0,0.0
23,CN7,1M,8,4,0.0,0.0,0.0,0.0,0.0,0.0,1111.54,967.62,21.94,0.01,0.01,0.01,14.46,0.0,0.0,0.0
24,CN7,1M,8,8,0.0,0.0,0.0,0.0,0.0,0.0,1037.31,899.55,19.75,0.01,0.01,0.01,14.3,0.0,0.0,0.0
25,CN7,1M,8,16,0.0,0.0,0.0,0.0,0.0,0.0,1088.71,961.78,22.55,0.01,0.01,0.01,14.17,0.0,0.0,0.0
26,CN7,1M,8,32,0.0,0.0,0.0,0.0,0.0,0.0,1157.03,998.78,22.25,0.01,0.01,0.01,14.01,0.0,0.0,0.0
27,CN7,1M,8,64,0.0,0.0,0.0,0.0,0.0,0.0,1100.25,967.01,21.85,0.01,0.01,0.01,13.87,0.0,0.0,0.0
28,CN7,1M,16,1,0.0,0.0,0.0,0.0,0.0,0.0,1236.54,1136.04,35.05,0.0,0.0,0.0,12.93,0.0,0.0,0.0
29,CN7,1M,16,2,0.0,0.0,0.0,0.0,0.0,0.0,1251.27,1150.65,31.06,0.0,0.0,0.0,9.57,0.0,0.0,0.0
30,CN7,1M,16,4,0.0,0.0,0.0,0.0,0.0,0.0,913.44,864.99,82.6,0.0,0.0,0.0,17.11,0.0,0.0,0.0
31,CN7,1M,16,8,0.0,0.0,0.0,0.0,0.0,0.0,1364.66,1246.96,81.45,0.0,0.0,0.0,18.06,0.0,0.0,0.0
32,CN7,1M,16,16,0.0,0.0,0.0,0.0,0.0,0.0,1290.15,1189.27,60.21,0.0,0.0,0.0,14.55,0.0,0.0,0.0
33,CN7,1M,16,32,0.0,0.0,0.0,0.0,0.0,0.0,1262.1,1157.17,72.96,0.0,0.0,0.0,16.26,0.0,0.0,0.0
34,CN7,1M,16,64,0.0,0.0,0.0,0.0,0.0,0.0,1302.75,1186.38,58.03,0.0,0.0,0.0,14.82,0.0,0.0,0.0
35,CN7,1M,32,1,0.0,0.0,0.0,0.0,0.0,0.0,630.03,605.7,177.02,0.0,0.0,0.0,27.12,0.0,0.0,0.0
36,CN7,1M,32,2,0.0,0.0,0.0,0.0,0.0,0.0,503.82,494.73,191.36,0.0,0.0,0.0,29.12,0.0,0.0,0.0
37,CN7,1M,32,4,0.0,0.0,0.0,0.0,0.0,0.0,591.09,561.47,196.62,0.0,0.0,0.0,29.08,0.0,0.0,0.0
38,CN7,1M,32,8,0.0,0.0,0.0,0.0,0.0,0.0,622.24,583.27,174.8,0.0,0.0,0.0,26.61,0.0,0.0,0.0
39,CN7,1M,32,16,0.0,0.0,0.0,0.0,0.0,0.0,526.22,499.49,197.55,0.0,0.0,0.0,29.51,0.0,0.0,0.0
40,CN7,1M,32,32,0.0,0.0,0.0,0.0,0.0,0.0,561.12,517.51,136.0,0.0,0.0,0.0,21.4,0.0,0.0,0.0
41,CN7,1M,32,64,0.0,0.0,0.0,0.0,0.0,0.0,565.96,555.06,197.07,0.0,0.0,0.0,29.88,0.0,0.0,0.0
42,CN7,1M,64,1,0.0,0.0,0.0,0.0,0.0,0.0,678.6,659.09,356.04,0.0,0.0,0.0,47.04,0.0,0.0,0.0
43,CN7,1M,64,2,0.0,0.0,0.0,0.0,0.0,0.0,677.21,671.74,340.99,0.0,0.0,0.0,46.0,0.0,0.0,0.0
44,CN7,1M,64,4,0.0,0.0,0.0,0.0,0.0,0.0,632.99,595.11,354.38,0.0,0.0,0.0,47.29,0.0,0.0,0.0
45,CN7,1M,64,8,0.0,0.0,0.0,0.0,0.0,0.0,689.61,621.85,341.22,0.0,0.0,0.0,45.75,0.0,0.0,0.0
46,CN7,1M,64,16,0.0,0.0,0.0,0.0,0.0,0.0,687.07,673.54,277.09,0.0,0.0,0.0,37.86,0.0,0.0,0.0
47,CN7,1M,64,32,0.0,0.0,0.0,0.0,0.0,0.0,625.89,598.16,313.37,0.0,0.0,0.0,40.04,0.0,0.0,0.0
48,CN7,1M,64,64,0.0,0.0,0.0,0.0,0.0,0.0,647.16,622.14,402.39,0.0,0.0,0.0,53.48,0.0,0.0,0.0
49,CN7,2M,1,1,0.0,0.0,0.0,0.0,0.0,0.0,424.84,603.84,6.91,0.01,0.01,0.01,9.16,0.0,0.0,0.0
50,CN7,2M,1,2,0.0,0.0,0.0,0.0,0.0,0.0,372.46,538.97,7.22,0.01,0.01,0.01,9.33,0.0,0.0,0.0
51,CN7,2M,1,4,0.0,0.0,0.0,0.0,0.0,0.0,379.97,547.07,11.12,0.01,0.01,0.01,9.1,0.0,0.0,0.0
52,CN7,2M,1,8,0.0,0.0,0.0,0.0,0.0,0.0,335.92,491.49,12.23,0.01,0.01,0.01,9.7,0.0,0.0,0.0
53,CN7,2M,1,16,0.0,0.0,0.0,0.0,0.0,0.0,376.72,545.12,16.85,0.01,0.01,0.01,10.68,0.0,0.0,0.0
54,CN7,2M,1,32,0.0,0.0,0.0,0.0,0.0,0.0,374.06,538.17,16.7,0.01,0.01,0.01,9.98,0.0,0.0,0.0
55,CN7,2M,1,64,0.0,0.0,0.0,0.0,0.0,0.0,379.03,544.85,10.95,0.01,0.01,0.01,9.29,0.0,0.0,0.0
56,CN7,2M,2,1,0.0,0.0,0.0,0.0,0.0,0.0,199.33,362.25,38.27,0.01,0.01,0.01,12.32,0.0,0.0,0.0
57,CN7,2M,2,2,0.0,0.0,0.0,0.0,0.0,0.0,201.9,365.72,43.75,0.01,0.01,0.01,13.21,0.0,0.0,0.0
58,CN7,2M,2,4,0.0,0.0,0.0,0.0,0.0,0.0,203.63,367.91,43.43,0.01,0.01,0.01,13.14,0.0,0.0,0.0
59,CN7,2M,2,8,0.0,0.0,0.0,0.0,0.0,0.0,208.38,377.07,43.52,0.01,0.01,0.01,13.05,0.0,0.0,0.0
60,CN7,2M,2,16,0.0,0.0,0.0,0.0,0.0,0.0,203.2,368.18,43.91,0.01,0.01,0.01,12.99,0.0,0.0,0.0
61,CN7,2M,2,32,0.0,0.0,0.0,0.0,0.0,0.0,200.98,364.91,42.63,0.01,0.01,0.01,12.91,0.0,0.0,0.0
62,CN7,2M,2,64,0.0,0.0,0.0,0.0,0.0,0.0,201.73,366.45,43.29,0.01,0.01,0.01,12.85,0.0,0.0,0.0
63,CN7,2M,4,1,0.0,0.0,0.0,0.0,0.0,0.0,392.99,714.56,43.27,0.01,0.01,0.01,12.78,0.0,0.0,0.0
64,CN7,2M,4,2,0.0,0.0,0.0,0.0,0.0,0.0,386.33,703.26,43.39,0.01,0.01,0.01,12.72,0.0,0.0,0.0
65,CN7,2M,4,4,0.0,0.0,0.0,0.0,0.0,0.0,376.21,685.26,44.05,0.01,0.01,0.01,12.66,0.0,0.0,0.0
66,CN7,2M,4,8,0.0,0.0,0.0,0.0,0.0,0.0,392.86,712.15,42.54,0.01,0.01,0.01,12.59,0.0,0.0,0.0
67,CN7,2M,4,16,0.0,0.0,0.0,0.0,0.0,0.0,373.34,676.39,42.53,0.01,0.01,0.01,12.53,0.0,0.0,0.0
68,CN7,2M,4,32,0.0,0.0,0.0,0.0,0.0,0.0,376.44,686.67,46.43,0.01,0.01,0.01,13.35,0.0,0.0,0.0
69,CN7,2M,4,64,0.0,0.0,0.0,0.0,0.0,0.0,383.67,698.2,43.71,0.01,0.01,0.01,12.41,0.0,0.0,0.0
70,CN7,2M,8,1,0.0,0.0,0.0,0.0,0.0,0.0,636.92,1165.25,104.89,0.0,0.0,0.0,18.73,0.0,0.0,0.0
71,CN7,2M,8,2,0.0,0.0,0.0,0.0,0.0,0.0,639.63,1177.86,85.05,0.01,0.01,0.01,17.31,0.0,0.0,0.0
72,CN7,2M,8,4,0.0,0.0,0.0,0.0,0.0,0.0,659.38,1215.52,99.13,0.01,0.01,0.01,19.74,0.0,0.0,0.0
73,CN7,2M,8,8,0.0,0.0,0.0,0.0,0.0,0.0,642.01,1184.18,100.13,0.01,0.01,0.01,19.02,0.0,0.0,0.0
74,CN7,2M,8,16,0.0,0.0,0.0,0.0,0.0,0.0,562.22,1039.04,111.1,0.01,0.01,0.01,20.29,0.0,0.0,0.0
75,CN7,2M,8,32,0.0,0.0,0.0,0.0,0.0,0.0,570.51,1061.2,108.46,0.01,0.01,0.01,20.42,0.0,0.0,0.0
76,CN7,2M,8,64,0.0,0.0,0.0,0.0,0.0,0.0,586.28,1086.46,107.69,0.01,0.01,0.01,19.77,0.0,0.0,0.0
77,CN7,2M,16,1,0.0,0.0,0.0,0.0,0.0,0.0,686.71,1294.51,217.75,0.0,0.0,0.0,30.41,0.0,0.0,0.0
78,CN7,2M,16,2,0.0,0.0,0.0,0.0,0.0,0.0,640.65,1223.42,150.8,0.0,0.0,0.0,21.74,0.0,0.0,0.0
79,CN7,2M,16,4,0.0,0.0,0.0,0.0,0.0,0.0,599.81,1151.28,164.11,0.0,0.0,0.0,23.63,0.0,0.0,0.0
80,CN7,2M,16,8,0.0,0.0,0.0,0.0,0.0,0.0,577.41,1109.49,190.59,0.0,0.0,0.0,27.22,0.0,0.0,0.0
81,CN7,2M,16,16,0.0,0.0,0.0,0.0,0.0,0.0,635.05,1214.55,168.33,0.0,0.0,0.0,24.54,0.0,0.0,0.0
82,CN7,2M,16,32,0.0,0.0,0.0,0.0,0.0,0.0,625.76,1196.01,201.1,0.0,0.0,0.0,27.95,0.0,0.0,0.0
83,CN7,2M,16,64,0.0,0.0,0.0,0.0,0.0,0.0,615.52,1177.94,178.17,0.0,0.0,0.0,25.43,0.0,0.0,0.0
84,CN7,2M,32,1,0.0,0.0,0.0,0.0,0.0,0.0,396.71,768.77,412.14,0.0,0.0,0.0,51.44,0.0,0.0,0.0
85,CN7,2M,32,2,0.0,0.0,0.0,0.0,0.0,0.0,454.78,878.21,458.11,0.0,0.0,0.0,56.53,0.0,0.0,0.0
86,CN7,2M,32,4,0.0,0.0,0.0,0.0,0.0,0.0,408.03,764.66,353.03,0.0,0.0,0.0,43.98,0.0,0.0,0.0
87,CN7,2M,32,8,0.0,0.0,0.0,0.0,0.0,0.0,464.61,902.3,451.97,0.0,0.0,0.0,55.3,0.0,0.0,0.0
88,CN7,2M,32,16,0.0,0.0,0.0,0.0,0.0,0.0,453.01,860.14,454.21,0.0,0.0,0.0,56.39,0.0,0.0,0.0
89,CN7,2M,32,32,0.0,0.0,0.0,0.0,0.0,0.0,433.6,849.51,451.67,0.0,0.0,0.0,55.67,0.0,0.0,0.0
90,CN7,2M,32,64,0.0,0.0,0.0,0.0,0.0,0.0,426.61,798.13,404.29,0.0,0.0,0.0,49.64,0.0,0.0,0.0
91,CN7,2M,64,1,0.0,0.0,0.0,0.0,0.0,0.0,622.86,1226.72,669.22,0.0,0.0,0.0,75.07,0.0,0.0,0.0
92,CN7,2M,64,2,0.0,0.0,0.0,0.0,0.0,0.0,550.84,1073.57,609.53,0.0,0.0,0.0,69.94,0.0,0.0,0.0
93,CN7,2M,64,4,0.0,0.0,0.0,0.0,0.0,0.0,624.66,1243.06,611.05,0.0,0.0,0.0,71.91,0.0,0.0,0.0
94,CN7,2M,64,8,0.0,0.0,0.0,0.0,0.0,0.0,632.87,1233.7,604.34,0.0,0.0,0.0,69.2,0.0,0.0,0.0
95,CN7,2M,64,16,0.0,0.0,0.0,0.0,0.0,0.0,566.21,1074.65,652.59,0.0,0.0,0.0,77.81,0.0,0.0,0.0
96,CN7,2M,64,32,0.0,0.0,0.0,0.0,0.0,0.0,575.09,1126.76,682.74,0.0,0.0,0.0,82.78,0.0,0.0,0.0
97,CN7,2M,64,64,0.0,0.0,0.0,0.0,0.0,0.0,606.33,1156.98,749.11,0.0,0.0,0.0,92.09,0.0,0.0,0.0
98,CN7,4M,1,1,0.0,0.0,0.0,0.0,0.0,0.0,230.51,756.34,87.93,0.0,0.0,0.0,16.04,0.0,0.0,0.0
99,CN7,4M,1,2,0.0,0.0,0.0,0.0,0.0,0.0,230.88,760.02,83.61,0.0,0.0,0.0,16.0,0.0,0.0,0.0
100,CN7,4M,1,4,0.0,0.0,0.0,0.0,0.0,0.0,232.26,762.03,90.23,0.0,0.0,0.0,17.1,0.0,0.0,0.0
101,CN7,4M,1,8,0.0,0.0,0.0,0.0,0.0,0.0,230.41,753.35,84.86,0.0,0.0,0.0,15.93,0.0,0.0,0.0
102,CN7,4M,1,16,0.0,0.0,0.0,0.0,0.0,0.0,224.23,734.53,91.18,0.0,0.0,0.0,17.02,0.0,0.0,0.0
103,CN7,4M,1,32,0.0,0.0,0.0,0.0,0.0,0.0,220.87,724.99,90.96,0.0,0.0,0.0,16.98,0.0,0.0,0.0
104,CN7,4M,1,64,0.0,0.0,0.0,0.0,0.0,0.0,225.17,743.9,82.4,0.0,0.0,0.0,15.81,0.0,0.0,0.0
105,CN7,4M,2,1,0.0,0.0,0.0,0.0,0.0,0.0,115.48,436.62,159.06,0.0,0.0,0.0,25.13,0.0,0.0,0.0
106,CN7,4M,2,2,0.0,0.0,0.0,0.0,0.0,0.0,114.87,435.09,169.73,0.0,0.0,0.0,26.88,0.0,0.0,0.0
107,CN7,4M,2,4,0.0,0.0,0.0,0.0,0.0,0.0,113.23,428.66,158.66,0.0,0.0,0.0,25.04,0.0,0.0,0.0
108,CN7,4M,2,8,0.0,0.0,0.0,0.0,0.0,0.0,114.87,435.18,158.76,0.0,0.0,0.0,25.01,0.0,0.0,0.0
109,CN7,4M,2,16,0.0,0.0,0.0,0.0,0.0,0.0,113.32,429.32,169.93,0.0,0.0,0.0,26.76,0.0,0.0,0.0
110,CN7,4M,2,32,0.0,0.0,0.0,0.0,0.0,0.0,113.54,429.91,146.92,0.0,0.0,0.0,23.16,0.0,0.0,0.0
111,CN7,4M,2,64,0.0,0.0,0.0,0.0,0.0,0.0,113.8,430.66,135.82,0.0,0.0,0.0,21.35,0.0,0.0,0.0
112,CN7,4M,4,1,0.0,0.0,0.0,0.0,0.0,0.0,215.33,816.97,212.86,0.0,0.0,0.0,31.37,0.0,0.0,0.0
113,CN7,4M,4,2,0.0,0.0,0.0,0.0,0.0,0.0,212.78,808.82,212.87,0.0,0.0,0.0,31.21,0.0,0.0,0.0
114,CN7,4M,4,4,0.0,0.0,0.0,0.0,0.0,0.0,214.66,815.2,215.16,0.0,0.0,0.0,31.58,0.0,0.0,0.0
115,CN7,4M,4,8,0.0,0.0,0.0,0.0,0.0,0.0,210.13,797.59,216.25,0.0,0.0,0.0,31.99,0.0,0.0,0.0
116,CN7,4M,4,16,0.0,0.0,0.0,0.0,0.0,0.0,212.05,804.89,229.83,0.0,0.0,0.0,33.7,0.0,0.0,0.0
117,CN7,4M,4,32,0.0,0.0,0.0,0.0,0.0,0.0,209.43,795.5,240.23,0.0,0.0,0.0,35.31,0.0,0.0,0.0
118,CN7,4M,4,64,0.0,0.0,0.0,0.0,0.0,0.0,209.59,796.35,202.78,0.0,0.0,0.0,29.45,0.0,0.0,0.0
119,CN7,4M,8,1,0.0,0.0,0.0,0.0,0.0,0.0,325.89,1239.79,270.25,0.0,0.0,0.0,38.08,0.0,0.0,0.0
120,CN7,4M,8,2,0.0,0.0,0.0,0.0,0.0,0.0,351.85,1344.23,296.68,0.0,0.0,0.0,41.68,0.0,0.0,0.0
121,CN7,4M,8,4,0.0,0.0,0.0,0.0,0.0,0.0,346.86,1277.23,289.77,0.0,0.0,0.0,39.98,0.0,0.0,0.0
122,CN7,4M,8,8,0.0,0.0,0.0,0.0,0.0,0.0,331.38,1274.61,324.41,0.0,0.0,0.0,44.88,0.0,0.0,0.0
123,CN7,4M,8,16,0.0,0.0,0.0,0.0,0.0,0.0,339.53,1294.09,285.22,0.0,0.0,0.0,39.77,0.0,0.0,0.0
124,CN7,4M,8,32,0.0,0.0,0.0,0.0,0.0,0.0,323.85,1228.16,281.37,0.0,0.0,0.0,38.99,0.0,0.0,0.0
125,CN7,4M,8,64,0.0,0.0,0.0,0.0,0.0,0.0,330.32,1209.73,269.57,0.0,0.0,0.0,37.55,0.0,0.0,0.0
126,CN7,4M,16,1,0.0,0.0,0.0,0.0,0.0,0.0,393.96,1517.66,464.73,0.0,0.0,0.0,60.97,0.0,0.0,0.0
127,CN7,4M,16,2,0.0,0.0,0.0,0.0,0.0,0.0,364.86,1417.18,383.86,0.0,0.0,0.0,50.67,0.0,0.0,0.0
128,CN7,4M,16,4,0.0,0.0,0.0,0.0,0.0,0.0,385.52,1495.97,409.86,0.0,0.0,0.0,53.09,0.0,0.0,0.0
129,CN7,4M,16,8,0.0,0.0,0.0,0.0,0.0,0.0,378.9,1431.12,392.08,0.0,0.0,0.0,51.36,0.0,0.0,0.0
130,CN7,4M,16,16,0.0,0.0,0.0,0.0,0.0,0.0,357.78,1396.58,365.79,0.0,0.0,0.0,46.86,0.0,0.0,0.0
131,CN7,4M,16,32,0.0,0.0,0.0,0.0,0.0,0.0,395.1,1535.35,434.32,0.0,0.0,0.0,56.26,0.0,0.0,0.0
132,CN7,4M,16,64,0.0,0.0,0.0,0.0,0.0,0.0,361.06,1406.83,358.83,0.0,0.0,0.0,45.87,0.0,0.0,0.0
133,CN7,4M,32,1,0.0,0.0,0.0,0.0,0.0,0.0,309.92,1222.48,1403.05,0.0,0.0,0.0,176.19,0.0,0.0,0.0
134,CN7,4M,32,2,0.0,0.0,0.0,0.0,0.0,0.0,264.16,1043.1,1529.22,0.0,0.0,0.0,192.37,0.0,0.0,0.0
135,CN7,4M,32,4,0.0,0.0,0.0,0.0,0.0,0.0,278.86,1079.0,1565.52,0.0,0.0,0.0,196.42,0.0,0.0,0.0
136,CN7,4M,32,8,0.0,0.0,0.0,0.0,0.0,0.0,285.15,1128.23,1632.94,0.0,0.0,0.0,204.77,0.0,0.0,0.0
137,CN7,4M,32,16,0.0,0.0,0.0,0.0,0.0,0.0,281.51,1078.62,1445.37,0.0,0.0,0.0,181.21,0.0,0.0,0.0
138,CN7,4M,32,32,0.0,0.0,0.0,0.0,0.0,0.0,282.75,1108.54,1737.2,0.0,0.0,0.0,218.54,0.0,0.0,0.0
139,CN7,4M,32,64,0.0,0.0,0.0,0.0,0.0,0.0,294.9,1141.53,1641.5,0.0,0.0,0.0,206.03,0.0,0.0,0.0
140,CN7,4M,64,1,0.0,0.0,0.0,0.0,0.0,0.0,449.48,1775.66,2404.37,0.0,0.0,0.0,298.67,0.0,0.0,0.0
141,CN7,4M,64,2,0.0,0.0,0.0,0.0,0.0,0.0,363.95,1421.46,2199.1,0.0,0.0,0.0,274.98,0.0,0.0,0.0
142,CN7,4M,64,4,0.0,0.0,0.0,0.0,0.0,0.0,383.08,1504.66,2232.18,0.0,0.0,0.0,276.55,0.0,0.0,0.0
143,CN7,4M,64,8,0.0,0.0,0.0,0.0,0.0,0.0,362.78,1402.59,2172.51,0.0,0.0,0.0,270.12,0.0,0.0,0.0
144,CN7,4M,64,16,0.0,0.0,0.0,0.0,0.0,0.0,335.11,1327.53,2200.16,0.0,0.0,0.0,276.21,0.0,0.0,0.0
145,CN7,4M,64,32,0.0,0.0,0.0,0.0,0.0,0.0,361.79,1429.25,2381.82,0.0,0.0,0.0,298.69,0.0,0.0,0.0
146,CN7,4M,64,64,0.0,0.0,0.0,0.0,0.0,0.0,419.62,1660.42,2123.57,0.0,0.0,0.0,264.08,0.0,0.0,0.0
